[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sparklogprocessor 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ sparklogprocessor ---
Running for cluster: 21
Adding: application_1508545462036_0191, 2, 1
delta heap: -4.22432752E8, coll: 3.7247265112E10, storage: 4.149620349E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/17/sparkOutput_worker_application_1508545462036_0306_17.txt
Reading lines: 2248 to 3157
delta heap: -1.30371644E9, coll: 3.7561522064E10, storage: 2.966197319E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/18/sparkOutput_worker_application_1508545462036_0306_18.txt
Reading lines: 581 to 1182
delta heap: -1.958438072E9, coll: 1.017275584E10, storage: 2.17649716E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/19/sparkOutput_worker_application_1508545462036_0306_19.txt
Reading lines: 531 to 1242
delta heap: -1.158774384E9, coll: 1.2176275688E10, storage: 2.746174234E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/20/sparkOutput_worker_application_1508545462036_0306_20.txt
Reading lines: 362 to 1296
delta heap: -2.412771472E9, coll: 3.2305601248E10, storage: 3.377058805E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/21/sparkOutput_worker_application_1508545462036_0306_21.txt
Reading lines: 119 to 1281
delta heap: -2.578436432E9, coll: 1.9460196064E10, storage: 2.31605636E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/22/sparkOutput_worker_application_1508545462036_0306_22.txt
Reading lines: 85 to 885
delta heap: -2.071962336E9, coll: 1.1355894968E10, storage: 1.401705297E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/23/sparkOutput_worker_application_1508545462036_0306_23.txt
Reading lines: 95 to 742
delta heap: -1.497775456E9, coll: 5.827426192E9, storage: 9.8705278E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/24/sparkOutput_worker_application_1508545462036_0306_24.txt
Reading lines: 0 to 703
delta heap: -2.27505136E9, coll: 7.636904864E9, storage: 1.545688303E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/25/sparkOutput_worker_application_1508545462036_0306_25.txt
Reading lines: 0 to 403
delta heap: -7.94606272E8, coll: 3.789870072E9, storage: 5.55268476E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/26/sparkOutput_worker_application_1508545462036_0306_26.txt
Reading lines: 0 to 112
delta heap: -9.96365536E8, coll: 2.242806256E9, storage: 2.8892143E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/17/sparkOutput_worker_application_1508545462036_0306_17.txt
Reading lines: 4148 to 4562
delta heap: -8.5023104E7, coll: 1.0670321888E10, storage: 3.05095989E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/19/sparkOutput_worker_application_1508545462036_0306_19.txt
Reading lines: 2389 to 2787
delta heap: 3.37821168E8, coll: 1.270883316E10, storage: 2.558310075E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/20/sparkOutput_worker_application_1508545462036_0306_20.txt
Reading lines: 2321 to 2716
delta heap: -1.97693712E8, coll: 4.280037472E9, storage: 3.481556535E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/21/sparkOutput_worker_application_1508545462036_0306_21.txt
Reading lines: 2450 to 2990
delta heap: -5.84040312E8, coll: 8.694591264E9, storage: 3.413510541E9, exec: 1.35856128E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/22/sparkOutput_worker_application_1508545462036_0306_22.txt
Reading lines: 1741 to 2084
delta heap: -4.3196264E7, coll: 4.744628248E9, storage: 1.683385344E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/23/sparkOutput_worker_application_1508545462036_0306_23.txt
Reading lines: 1951 to 2171
delta heap: 6.2119864E7, coll: 4.68251928E9, storage: 1.403428485E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/24/sparkOutput_worker_application_1508545462036_0306_24.txt
Reading lines: 1795 to 2266
delta heap: 1.33103632E8, coll: 1.5593704616E10, storage: 2.086236444E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/25/sparkOutput_worker_application_1508545462036_0306_25.txt
Reading lines: 1524 to 2012
delta heap: -4.787408E7, coll: 7.1685694E9, storage: 9.68756294E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/26/sparkOutput_worker_application_1508545462036_0306_26.txt
Reading lines: 1460 to 1543
delta heap: 9.8647832E7, coll: 3.135075448E9, storage: 7.10839098E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0306/27/sparkOutput_worker_application_1508545462036_0306_27.txt
Reading lines: 166 to 295
delta heap: -3.86753496E8, coll: 2.996647872E9, storage: 4.29426392E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/1/sparkOutput_worker_application_1508545462036_0321_1.txt
Reading lines: 947 to 1497
delta heap: -3.88871944E8, coll: 3.9820321E10, storage: 8.24656121E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/10/sparkOutput_worker_application_1508545462036_0321_10.txt
Reading lines: 799 to 1169
delta heap: 4.19667168E8, coll: 2.7929951136E10, storage: 1.76125535E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/2/sparkOutput_worker_application_1508545462036_0321_2.txt
Reading lines: 947 to 1452
delta heap: -1.5507892E8, coll: 3.481623528E10, storage: 2.93991853E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/3/sparkOutput_worker_application_1508545462036_0321_3.txt
Reading lines: 950 to 1389
delta heap: 4.41085272E8, coll: 3.28238738E10, storage: 2.529075333E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/4/sparkOutput_worker_application_1508545462036_0321_4.txt
Reading lines: 942 to 1423
delta heap: 3.64978008E8, coll: 4.3455870248E10, storage: 8.01305618E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/5/sparkOutput_worker_application_1508545462036_0321_5.txt
Reading lines: 940 to 1463
delta heap: -3.65255136E8, coll: 4.2786244504E10, storage: 8.10231658E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/6/sparkOutput_worker_application_1508545462036_0321_6.txt
Reading lines: 952 to 1455
delta heap: 3.81678016E8, coll: 3.9261464952E10, storage: 2.72695435E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/7/sparkOutput_worker_application_1508545462036_0321_7.txt
Reading lines: 920 to 1377
delta heap: -1.49232768E8, coll: 3.774698436E10, storage: 7.97057722E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/8/sparkOutput_worker_application_1508545462036_0321_8.txt
Reading lines: 940 to 1457
delta heap: 3.796126E8, coll: 3.6889329672E10, storage: 8.30240169E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/9/sparkOutput_worker_application_1508545462036_0321_9.txt
Reading lines: 940 to 1440
delta heap: -2.47512312E8, coll: 3.9548898952E10, storage: 2.626736132E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/1/sparkOutput_worker_application_1508545462036_0321_1.txt
Reading lines: 2080 to 2606
delta heap: 2.92850576E8, coll: 4.4940755384E10, storage: 8.22667084E8, exec: 1.67903232E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/10/sparkOutput_worker_application_1508545462036_0321_10.txt
Reading lines: 1756 to 2151
delta heap: -8.644392E7, coll: 2.9763731864E10, storage: 1.858152982E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/2/sparkOutput_worker_application_1508545462036_0321_2.txt
Reading lines: 2081 to 2583
delta heap: 9.2896112E7, coll: 4.4137047848E10, storage: 2.944477166E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/3/sparkOutput_worker_application_1508545462036_0321_3.txt
Reading lines: 2087 to 2521
delta heap: -6.980912E7, coll: 3.4744551936E10, storage: 2.422195455E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/4/sparkOutput_worker_application_1508545462036_0321_4.txt
Reading lines: 2070 to 2557
delta heap: 1.0408508E8, coll: 4.5639570136E10, storage: 7.99652386E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/5/sparkOutput_worker_application_1508545462036_0321_5.txt
Reading lines: 2065 to 2587
delta heap: -5.85691448E8, coll: 4.619890136E10, storage: 8.08242633E8, exec: 2.686976E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/6/sparkOutput_worker_application_1508545462036_0321_6.txt
Reading lines: 2092 to 2600
delta heap: -5.02500504E8, coll: 4.4721605672E10, storage: 2.732207358E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/7/sparkOutput_worker_application_1508545462036_0321_7.txt
Reading lines: 2020 to 2473
delta heap: -2.98645048E8, coll: 3.95962982E10, storage: 7.95033794E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/8/sparkOutput_worker_application_1508545462036_0321_8.txt
Reading lines: 2064 to 2554
delta heap: -4.53650536E8, coll: 4.0217086904E10, storage: 2.734022839E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/9/sparkOutput_worker_application_1508545462036_0321_9.txt
Reading lines: 2066 to 2563
delta heap: 7.416432E7, coll: 4.0936748104E10, storage: 2.82599695E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/1/sparkOutput_worker_application_1508545462036_0321_1.txt
Reading lines: 3173 to 3700
delta heap: -3.8451952E7, coll: 4.3438631368E10, storage: 8.24151249E8, exec: 2.01457664E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/10/sparkOutput_worker_application_1508545462036_0321_10.txt
Reading lines: 2679 to 3085
delta heap: 8.2773328E8, coll: 2.1219206888E10, storage: 1.859677356E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/2/sparkOutput_worker_application_1508545462036_0321_2.txt
Reading lines: 3175 to 3672
delta heap: 3.68168592E8, coll: 4.097503812E10, storage: 2.830242926E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/3/sparkOutput_worker_application_1508545462036_0321_3.txt
Reading lines: 3183 to 3623
delta heap: -9.803648E7, coll: 3.1661236072E10, storage: 2.515398624E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/4/sparkOutput_worker_application_1508545462036_0321_4.txt
Reading lines: 3158 to 3636
delta heap: 1.046985312E9, coll: 3.5900587424E10, storage: 8.00711144E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/5/sparkOutput_worker_application_1508545462036_0321_5.txt
Reading lines: 3151 to 3679
delta heap: 5.25100208E8, coll: 4.3633334208E10, storage: 8.09672105E8, exec: 2.01457664E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/6/sparkOutput_worker_application_1508545462036_0321_6.txt
Reading lines: 3191 to 3699
delta heap: 4.52965048E8, coll: 3.9322392096E10, storage: 2.512921486E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/7/sparkOutput_worker_application_1508545462036_0321_7.txt
Reading lines: 3081 to 3545
delta heap: 9.18444456E8, coll: 3.3848649056E10, storage: 7.96463248E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/8/sparkOutput_worker_application_1508545462036_0321_8.txt
Reading lines: 3149 to 3644
delta heap: -8.46353424E8, coll: 4.398728252E10, storage: 2.927325056E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0321/9/sparkOutput_worker_application_1508545462036_0321_9.txt
Reading lines: 3152 to 3643
delta heap: -6.43315192E8, coll: 3.6978985E10, storage: 2.625546556E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/1/sparkOutput_worker_application_1508545462036_0322_1.txt
Reading lines: 985 to 1496
delta heap: -1.8930872E7, coll: 2.7925992768E10, storage: 8.26500073E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/10/sparkOutput_worker_application_1508545462036_0322_10.txt
Reading lines: 977 to 1495
delta heap: 6.24558464E8, coll: 2.4255421488E10, storage: 8.29266641E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/2/sparkOutput_worker_application_1508545462036_0322_2.txt
Reading lines: 798 to 1189
delta heap: -1.17411424E8, coll: 1.768762052E10, storage: 7.26508135E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/3/sparkOutput_worker_application_1508545462036_0322_3.txt
Reading lines: 983 to 1464
delta heap: -1.76395432E8, coll: 2.1156198416E10, storage: 8.15723059E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/4/sparkOutput_worker_application_1508545462036_0322_4.txt
Reading lines: 984 to 1490
delta heap: 9.1637928E7, coll: 2.577927956E10, storage: 8.30266825E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/5/sparkOutput_worker_application_1508545462036_0322_5.txt
Reading lines: 978 to 1396
delta heap: -1.94686208E8, coll: 2.2524237888E10, storage: 2.169979035E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/6/sparkOutput_worker_application_1508545462036_0322_6.txt
Reading lines: 983 to 1497
delta heap: 2.62938224E8, coll: 3.0558588792E10, storage: 8.12598209E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/7/sparkOutput_worker_application_1508545462036_0322_7.txt
Reading lines: 978 to 1545
delta heap: 4.69248896E8, coll: 2.8885000664E10, storage: 8.74058157E8, exec: 3.02186496E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/8/sparkOutput_worker_application_1508545462036_0322_8.txt
Reading lines: 979 to 1519
delta heap: 4.52731472E8, coll: 2.79208456E10, storage: 8.27266489E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/9/sparkOutput_worker_application_1508545462036_0322_9.txt
Reading lines: 979 to 1524
delta heap: 1.12128824E8, coll: 2.5044991152E10, storage: 8.41805257E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/1/sparkOutput_worker_application_1508545462036_0322_1.txt
Reading lines: 2154 to 2658
delta heap: -3.7252516E8, coll: 2.8712756792E10, storage: 8.26770945E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/10/sparkOutput_worker_application_1508545462036_0322_10.txt
Reading lines: 2136 to 2647
delta heap: 2.5516512E7, coll: 2.7678132744E10, storage: 8.29537513E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/2/sparkOutput_worker_application_1508545462036_0322_2.txt
Reading lines: 1744 to 2114
delta heap: -4.71724376E8, coll: 1.598408848E10, storage: 7.33246538E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/3/sparkOutput_worker_application_1508545462036_0322_3.txt
Reading lines: 2149 to 2624
delta heap: -1.1964528E8, coll: 2.6256976064E10, storage: 8.15993918E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/4/sparkOutput_worker_application_1508545462036_0322_4.txt
Reading lines: 2152 to 2665
delta heap: -3.77888264E8, coll: 2.7783134392E10, storage: 8.30537697E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/5/sparkOutput_worker_application_1508545462036_0322_5.txt
Reading lines: 2140 to 2564
delta heap: -4.60516128E8, coll: 2.15894434E10, storage: 2.203319564E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/6/sparkOutput_worker_application_1508545462036_0322_6.txt
Reading lines: 2151 to 2657
delta heap: -2.54135824E8, coll: 3.2439297952E10, storage: 8.12869081E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/7/sparkOutput_worker_application_1508545462036_0322_7.txt
Reading lines: 2138 to 2668
delta heap: -3.48391592E8, coll: 3.2977671656E10, storage: 3.097640907E9, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/8/sparkOutput_worker_application_1508545462036_0322_8.txt
Reading lines: 2141 to 2691
delta heap: -2.35946088E8, coll: 3.320013452E10, storage: 8.27572258E8, exec: 2.35012096E8
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/9/sparkOutput_worker_application_1508545462036_0322_9.txt
Reading lines: 2140 to 2677
delta heap: -2.70978864E8, coll: 2.9485733536E10, storage: 8.42076129E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/1/sparkOutput_worker_application_1508545462036_0322_1.txt
Reading lines: 3292 to 3801
delta heap: 6.139602E8, coll: 3.0904882184E10, storage: 8.26710475E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/10/sparkOutput_worker_application_1508545462036_0322_10.txt
Reading lines: 3266 to 3768
delta heap: 7046184.0, coll: 3.0619138424E10, storage: 8.29423675E8, exec: 0.0
Reading file: /home/mayuresh/heap-logs/application_1508545462036_0322/2/sparkOutput_worker_application_1508545462036_0322_2.txt
