[INFO] Error stacktraces are turned on.
[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building sparklogprocessor 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.4.0:java (default-cli) @ sparklogprocessor ---
Running for cluster: 210
Adding: application_1535007510432_0078, 2, 1
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/19/sparkOutput_worker_application_1535007510432_0096_19.txt
Reading lines: 941 to 1473
-Setting maxUnmgd: 5.3984416E7 at line 1209
delta heap: -8.25389424E8, coll: 1.814628392E10, storage: 2.88216607E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.32443784E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/2/sparkOutput_worker_application_1535007510432_0096_2.txt
Reading lines: 9128 to 9738
-Setting maxUnmgd: 3.16755648E8 at line 9705
delta heap: 7.16330136E8, coll: 5.2136383328E10, storage: 1.800708846E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.16755648E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/20/sparkOutput_worker_application_1535007510432_0096_20.txt
Reading lines: 987 to 1727
-Setting maxUnmgd: 1.43223232E8 at line 1084
-Setting maxUnmgd: 2.7122472E8 at line 1244
delta heap: -6.53499544E8, coll: 1.387097164E10, storage: 2.84948321E8, exec: 0.0, spilled: 0.0, maxUnmgd: 2.7122472E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/23/sparkOutput_worker_application_1535007510432_0096_23.txt
Reading lines: 1005 to 1566
-Setting maxUnmgd: 1.70078661E8 at line 1139
-Setting maxUnmgd: 1.70078661E8 at line 1328
delta heap: -8.4217956E8, coll: 2.2792857968E10, storage: 2.95954797E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.70078661E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/24/sparkOutput_worker_application_1535007510432_0096_24.txt
Reading lines: 922 to 1441
-Setting maxUnmgd: 1.74787573E8 at line 1221
delta heap: -4.97712608E8, coll: 1.9233715208E10, storage: 2.89486313E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.74787573E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/3/sparkOutput_worker_application_1535007510432_0096_3.txt
Reading lines: 9121 to 9560
-Setting maxUnmgd: 1.38429549E8 at line 9407
delta heap: -1.433962296E9, coll: 4.1751910824E10, storage: 1.955935738E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.38429549E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/4/sparkOutput_worker_application_1535007510432_0096_4.txt
Reading lines: 9133 to 9563
delta heap: -8.3873896E8, coll: 9.5024325424E10, storage: 1.934417767E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.75965336E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/5/sparkOutput_worker_application_1535007510432_0096_5.txt
Reading lines: 9113 to 9719
-Setting maxUnmgd: 3.3634272E8 at line 9699
delta heap: 7.2966816E8, coll: 1.17086403048E11, storage: 1.955531529E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.3634272E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/8/sparkOutput_worker_application_1535007510432_0096_8.txt
Reading lines: 8865 to 9303
-Setting maxUnmgd: 1.37855815E8 at line 8925
-Setting maxUnmgd: 1.48530736E8 at line 8940
delta heap: 6.70103568E8, coll: 2.6863366192E10, storage: 1.828334289E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.47675264E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0096/9/sparkOutput_worker_application_1535007510432_0096_9.txt
Reading lines: 9146 to 9754
-Setting maxUnmgd: 3.69236224E8 at line 9658
delta heap: -5.75951936E8, coll: 5.41582534E10, storage: 1.820527678E9, exec: 4.02915328E8, spilled: 0.0, maxUnmgd: 3.69236224E8
Putting: application_1535007510432_0097-> 2.0
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/1/sparkOutput_worker_application_1535007510432_0097_1.txt
Reading lines: 802 to 1098
delta heap: -8.60761912E8, coll: 3.189636968E10, storage: 1.92663854E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.00665704E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/10/sparkOutput_worker_application_1535007510432_0097_10.txt
Reading lines: 729 to 1063
delta heap: -7.45478104E8, coll: 4.4077821608E10, storage: 2.072229711E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.36703648E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/11/sparkOutput_worker_application_1535007510432_0097_11.txt
Reading lines: 748 to 1031
delta heap: -2.26581808E8, coll: 1.9801510592E10, storage: 9.806371E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.17579232E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/12/sparkOutput_worker_application_1535007510432_0097_12.txt
Reading lines: 757 to 1040
delta heap: -2.79554048E8, coll: 2.019564124E10, storage: 9.79438644E8, exec: 0.0, spilled: 0.0, maxUnmgd: 9.6359104E7
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/2/sparkOutput_worker_application_1535007510432_0097_2.txt
Reading lines: 786 to 1158
-Setting maxUnmgd: 1.45217976E8 at line 1094
delta heap: 1.0978212E8, coll: 4.8243266656E10, storage: 2.203559349E9, exec: 4.70024192E8, spilled: 0.0, maxUnmgd: 1.45217976E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/3/sparkOutput_worker_application_1535007510432_0097_3.txt
Reading lines: 879 to 1267
delta heap: -3.02503264E8, coll: 3.3410415176E10, storage: 2.204206882E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.85643784E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/4/sparkOutput_worker_application_1535007510432_0097_4.txt
Reading lines: 790 to 1170
-Setting maxUnmgd: 1.64196266E8 at line 791
-Setting maxUnmgd: 2.67953312E8 at line 1072
-Setting maxUnmgd: 2.67953312E8 at line 1166
delta heap: 7.30370696E8, coll: 5.1364422384E10, storage: 2.222573938E9, exec: 4.70155264E8, spilled: 0.0, maxUnmgd: 2.67953312E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/5/sparkOutput_worker_application_1535007510432_0097_5.txt
Reading lines: 665 to 992
-Setting maxUnmgd: 1.72193824E8 at line 966
delta heap: -2.179902E8, coll: 1.9526190888E10, storage: 1.537280286E9, exec: 1.34316032E9, spilled: 0.0, maxUnmgd: 1.72193824E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/6/sparkOutput_worker_application_1535007510432_0097_6.txt
Reading lines: 788 to 1158
-Setting maxUnmgd: 1.63611586E8 at line 932
delta heap: 3.50531544E8, coll: 5.240724956E10, storage: 2.183007859E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.66790464E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/7/sparkOutput_worker_application_1535007510432_0097_7.txt
Reading lines: 762 to 1061
delta heap: -1.41118384E8, coll: 2.3918415408E10, storage: 1.117256084E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.39213704E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/8/sparkOutput_worker_application_1535007510432_0097_8.txt
Reading lines: 786 to 1142
-Setting maxUnmgd: 2.15100216E8 at line 934
delta heap: 7.60408192E8, coll: 4.6682437072E10, storage: 2.200137521E9, exec: 1.343488E8, spilled: 0.0, maxUnmgd: 2.15100216E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/1/sparkOutput_worker_application_1535007510432_0097_1.txt
Reading lines: 1697 to 1986
-Setting maxUnmgd: 1.78563749E8 at line 1751
delta heap: 1.91756784E8, coll: 3.9591926136E10, storage: 2.062397859E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.57821408E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/10/sparkOutput_worker_application_1535007510432_0097_10.txt
Reading lines: 1542 to 1827
delta heap: -3.41228688E8, coll: 4.0429377984E10, storage: 2.070877438E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.41735384E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/11/sparkOutput_worker_application_1535007510432_0097_11.txt
Reading lines: 1582 to 1912
-Setting maxUnmgd: 4.59432421E8 at line 1866
delta heap: -4.74809448E8, coll: 2.9969706E10, storage: 1.258188233E9, exec: 1.343488E8, spilled: 0.0, maxUnmgd: 4.59432421E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/12/sparkOutput_worker_application_1535007510432_0097_12.txt
Reading lines: 1600 to 1947
-Setting maxUnmgd: 1.68126981E8 at line 1746
delta heap: -4.94845824E8, coll: 3.657117532E10, storage: 1.255187945E9, exec: 4.02915328E8, spilled: 0.0, maxUnmgd: 1.68126981E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/2/sparkOutput_worker_application_1535007510432_0097_2.txt
Reading lines: 1662 to 1982
-Setting maxUnmgd: 1.97521304E8 at line 1847
delta heap: 2.71906408E8, coll: 4.5711440064E10, storage: 2.092750526E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.97521304E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/3/sparkOutput_worker_application_1535007510432_0097_3.txt
Reading lines: 1858 to 2125
delta heap: -2.5341188E8, coll: 2.7589307784E10, storage: 2.09381715E9, exec: 0.0, spilled: 0.0, maxUnmgd: 3.45505824E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/4/sparkOutput_worker_application_1535007510432_0097_4.txt
Reading lines: 1669 to 1971
-Setting maxUnmgd: 1.62511426E8 at line 1823
delta heap: 2.28763376E8, coll: 4.0859473592E10, storage: 1.963343182E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.62511426E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/5/sparkOutput_worker_application_1535007510432_0097_5.txt
Reading lines: 1406 to 1672
delta heap: -1.96901936E8, coll: 3.0993696936E10, storage: 1.811470571E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.10480232E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/6/sparkOutput_worker_application_1535007510432_0097_6.txt
Reading lines: 1665 to 1985
-Setting maxUnmgd: 1.62162602E8 at line 1788
delta heap: 5.90082736E8, coll: 4.6368396784E10, storage: 2.072349302E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.68726288E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/7/sparkOutput_worker_application_1535007510432_0097_7.txt
Reading lines: 1611 to 1915
delta heap: -6.41011344E8, coll: 3.0459672992E10, storage: 1.395507011E9, exec: 0.0, spilled: 0.0, maxUnmgd: 7.787792E7
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0097/8/sparkOutput_worker_application_1535007510432_0097_8.txt
Reading lines: 1661 to 1982
delta heap: -7.22019464E8, coll: 4.418009292E10, storage: 2.088318486E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.75383824E8
Putting: application_1535007510432_0098-> 2.0
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/1/sparkOutput_worker_application_1535007510432_0098_1.txt
Reading lines: 866 to 1171
-Setting maxUnmgd: 1.7364456E8 at line 1090
delta heap: 1.25569856E8, coll: 2.4247702336E10, storage: 1.390838596E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.7364456E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/10/sparkOutput_worker_application_1535007510432_0098_10.txt
Reading lines: 861 to 1163
-Setting maxUnmgd: 1.80852252E8 at line 889
delta heap: 2.52821216E8, coll: 2.7064051904E10, storage: 1.814985468E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.90620712E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/11/sparkOutput_worker_application_1535007510432_0098_11.txt
Reading lines: 856 to 1161
delta heap: -3.94074872E8, coll: 2.0069483328E10, storage: 1.390743908E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.59525648E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/12/sparkOutput_worker_application_1535007510432_0098_12.txt
Reading lines: 830 to 1189
-Setting maxUnmgd: 1.71509188E8 at line 873
delta heap: 1.45553448E8, coll: 2.687459028E10, storage: 1.513433366E9, exec: 4.70155264E8, spilled: 0.0, maxUnmgd: 2.49110936E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/2/sparkOutput_worker_application_1535007510432_0098_2.txt
Reading lines: 981 to 1412
-Setting maxUnmgd: 1.90989344E8 at line 1031
delta heap: 3.11570256E8, coll: 3.2085423488E10, storage: 2.246020812E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.87554824E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/4/sparkOutput_worker_application_1535007510432_0098_4.txt
Reading lines: 876 to 1247
-Setting maxUnmgd: 1.71367552E8 at line 1045
delta heap: 1.59282664E8, coll: 3.5935487208E10, storage: 2.198705326E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.71367552E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/5/sparkOutput_worker_application_1535007510432_0098_5.txt
Reading lines: 853 to 1256
-Setting maxUnmgd: 1.99205248E8 at line 1170
delta heap: -3.81640952E8, coll: 4.4684991608E10, storage: 2.209810336E9, exec: 4.70024192E8, spilled: 0.0, maxUnmgd: 1.99205248E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/6/sparkOutput_worker_application_1535007510432_0098_6.txt
Reading lines: 624 to 897
-Setting maxUnmgd: 1.71652562E8 at line 682
-Setting maxUnmgd: 1.71652562E8 at line 890
delta heap: 3.31488744E8, coll: 1.8002021792E10, storage: 1.238362464E9, exec: 9.40244992E8, spilled: 0.0, maxUnmgd: 1.71652562E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/7/sparkOutput_worker_application_1535007510432_0098_7.txt
Reading lines: 856 to 1241
-Setting maxUnmgd: 1.53724106E8 at line 884
-Setting maxUnmgd: 1.53724106E8 at line 1232
delta heap: 1.267595088E9, coll: 3.8294768664E10, storage: 2.208215974E9, exec: 4.70155264E8, spilled: 0.0, maxUnmgd: 1.53724106E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/8/sparkOutput_worker_application_1535007510432_0098_8.txt
Reading lines: 835 to 1117
delta heap: -6.17939488E8, coll: 1.984130532E10, storage: 1.656177326E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.79236624E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/9/sparkOutput_worker_application_1535007510432_0098_9.txt
Reading lines: 815 to 1188
-Setting maxUnmgd: 1.86001032E8 at line 1157
delta heap: 5.3658628E8, coll: 3.2065202968E10, storage: 1.677327832E9, exec: 6.71612928E8, spilled: 0.0, maxUnmgd: 1.86001032E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/1/sparkOutput_worker_application_1535007510432_0098_1.txt
Reading lines: 1843 to 2172
-Setting maxUnmgd: 1.8302102E8 at line 1912
delta heap: 3.2238204E8, coll: 3.4135078824E10, storage: 1.526282684E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.8302102E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/10/sparkOutput_worker_application_1535007510432_0098_10.txt
Reading lines: 1832 to 2195
delta heap: -1.90895696E8, coll: 4.1231774736E10, storage: 2.092226736E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.00439832E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/11/sparkOutput_worker_application_1535007510432_0098_11.txt
Reading lines: 1823 to 2132
-Setting maxUnmgd: 1.4985686E8 at line 2023
delta heap: 1.86431744E8, coll: 2.7740998096E10, storage: 1.526187996E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.4985686E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/12/sparkOutput_worker_application_1535007510432_0098_12.txt
Reading lines: 1767 to 2163
-Setting maxUnmgd: 1.49523092E8 at line 2052
delta heap: -1950600.0, coll: 3.8453315184E10, storage: 1.651508459E9, exec: 4.02915328E8, spilled: 0.0, maxUnmgd: 1.49523092E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/2/sparkOutput_worker_application_1535007510432_0098_2.txt
Reading lines: 2087 to 2358
-Setting maxUnmgd: 2.2188748E8 at line 2132
delta heap: 7.0829216E8, coll: 1.5275487824E10, storage: 2.09848952E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.66768768E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/4/sparkOutput_worker_application_1535007510432_0098_4.txt
Reading lines: 1864 to 2185
delta heap: -7.12662448E8, coll: 2.7936379344E10, storage: 1.949464176E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.77614528E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/5/sparkOutput_worker_application_1535007510432_0098_5.txt
Reading lines: 1817 to 2164
delta heap: -3.1808768E8, coll: 3.7671799352E10, storage: 2.094634068E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.63878488E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/6/sparkOutput_worker_application_1535007510432_0098_6.txt
Reading lines: 1328 to 1585
delta heap: -1.6284304E7, coll: 2.2169867984E10, storage: 1.515917808E9, exec: 0.0, spilled: 0.0, maxUnmgd: 9.234748E7
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/7/sparkOutput_worker_application_1535007510432_0098_7.txt
Reading lines: 1822 to 2138
-Setting maxUnmgd: 1.54639588E8 at line 1852
delta heap: 2.90074552E8, coll: 3.096931008E10, storage: 2.092865884E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.10610368E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/8/sparkOutput_worker_application_1535007510432_0098_8.txt
Reading lines: 1778 to 2087
-Setting maxUnmgd: 1.62180312E8 at line 1789
delta heap: 2.41949688E8, coll: 3.4189118528E10, storage: 1.7943374E9, exec: 0.0, spilled: 0.0, maxUnmgd: 2.1743288E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0098/9/sparkOutput_worker_application_1535007510432_0098_9.txt
Reading lines: 1736 to 2117
-Setting maxUnmgd: 1.65865544E8 at line 1863
delta heap: 2.9969424E8, coll: 3.870248004E10, storage: 1.951831495E9, exec: 6.71744E7, spilled: 0.0, maxUnmgd: 1.65865544E8
Putting: application_1535007510432_0099-> 2.0
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0099/1/sparkOutput_worker_application_1535007510432_0099_1.txt
Reading lines: 646 to 755
delta heap: -6.23146816E8, coll: 1.230386944E9, storage: 4.24048623E8, exec: 0.0, spilled: 0.0, maxUnmgd: 0.0
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0099/10/sparkOutput_worker_application_1535007510432_0099_10.txt
Reading lines: 750 to 1052
delta heap: -4.06689784E8, coll: 4.2037435568E10, storage: 2.207181398E9, exec: 4.70024192E8, spilled: 0.0, maxUnmgd: 1.8666588E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0099/11/sparkOutput_worker_application_1535007510432_0099_11.txt
Reading lines: 634 to 736
delta heap: -5.80460448E8, coll: 1.271371856E9, storage: 4.23626983E8, exec: 0.0, spilled: 0.0, maxUnmgd: 0.0
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0099/16/sparkOutput_worker_application_1535007510432_0099_16.txt
Reading lines: 769 to 1065
delta heap: 2.33265072E8, coll: 3.3348749784E10, storage: 1.395015343E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.21644168E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0099/17/sparkOutput_worker_application_1535007510432_0099_17.txt
Reading lines: 575 to 669
delta heap: 6.92467296E8, coll: 9.30156072E8, storage: 2.85030423E8, exec: 0.0, spilled: 0.0, maxUnmgd: 1.4289344E7
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0099/18/sparkOutput_worker_application_1535007510432_0099_18.txt
Reading lines: 775 to 992
delta heap: 1.1133144E8, coll: 1.3045223744E10, storage: 1.118827591E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.18600464E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0099/19/sparkOutput_worker_application_1535007510432_0099_19.txt
Reading lines: 820 to 1212
delta heap: -5.76628056E8, coll: 4.3368642432E10, storage: 1.706042574E9, exec: 1.343488E8, spilled: 0.0, maxUnmgd: 2.930836E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0099/2/sparkOutput_worker_application_1535007510432_0099_2.txt
Reading lines: 788 to 1075
delta heap: -3.83468056E8, coll: 3.486115992E10, storage: 1.375167855E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.5479468E8
Reading file: /home/mayuresh/heap-logs/application_1535007510432_0099/20/sparkOutput_worker_application_1535007510432_0099_20.txt
Reading lines: 778 to 1028
delta heap: -3.44937568E8, coll: 3.2182715856E10, storage: 1.234900687E9, exec: 0.0, spilled: 0.0, maxUnmgd: 1.0704548E8
